movieId	title	genres
502	Dark Crystal, The (1982)	Adventure|Fantasy
503	Sixteen Candles (1984)	Comedy|Romance
504	Pretty in Pink (1986)	Comedy|Drama|Romance
505	Gods Must Be Crazy, The (1980)	Adventure|Comedy
506	Rosemary's Baby (1968)	Drama|Horror|Thriller
507	NeverEnding Story, The (1984)	Adventure|Children|Fantasy
508	Blade (1998)	Action|Horror|Thriller
509	Beetlejuice (1988)	Comedy|Fantasy
510	Strangers on a Train (1951)	Crime|Drama|Film-Noir|Thriller
511	Willow (1988)	Action|Adventure|Fantasy
512	Untouchables, The (1987)	Action|Crime|Drama
513	Rounders (1998)	Drama
514	Cube (1997)	Horror|Mystery|Sci-Fi|Thriller
515	Broadcast News (1987)	Comedy|Drama|Romance
516	Working Girl (1988)	Comedy|Drama|Romance
517	Say Anything... (1989)	Comedy|Drama|Romance
518	Few Good Men, A (1992)	Crime|Drama|Thriller
519	Rush Hour (1998)	Action|Comedy|Crime|Thriller
520	Ronin (1998)	Action|Crime|Thriller
521	Thing, The (1982)	Action|Horror|Sci-Fi|Thriller
522	Player, The (1992)	Comedy|Crime|Drama
523	Edward Scissorhands (1990)	Drama|Fantasy|Romance
524	Antz (1998)	Adventure|Animation|Children|Comedy|Fantasy
525	Producers, The (1968)	Comedy
526	My Cousin Vinny (1992)	Comedy
527	Pleasantville (1998)	Comedy|Drama|Fantasy
528	Life Is Beautiful (La Vita è bella) (1997)	Comedy|Drama|Romance|War
529	American History X (1998)	Crime|Drama
530	Waterboy, The (1998)	Comedy
531	Elizabeth (1998)	Drama
532	Big Chill, The (1983)	Comedy|Drama
533	Enemy of the State (1998)	Action|Thriller
534	Bug's Life, A (1998)	Adventure|Animation|Children|Comedy
535	Waking Ned Devine (a.k.a. Waking Ned) (1998)	Comedy
536	King Kong (1933)	Action|Adventure|Fantasy|Horror
537	Desperately Seeking Susan (1985)	Comedy|Drama|Romance
538	Fletch (1985)	Comedy|Crime|Mystery
539	Money Pit, The (1986)	Comedy
540	View to a Kill, A (1985)	Action|Adventure|Thriller
541	Police Academy (1984)	Comedy|Crime
542	Babe: Pig in the City (1998)	Adventure|Children|Drama
543	Simple Plan, A (1998)	Crime|Drama|Thriller
544	Star Trek: Insurrection (1998)	Action|Drama|Romance|Sci-Fi
545	Prince of Egypt, The (1998)	Animation|Musical
546	Rushmore (1998)	Comedy|Drama
547	Shakespeare in Love (1998)	Comedy|Drama|Romance
548	First Blood (Rambo: First Blood) (1982)	Action|Adventure|Drama|Thriller
549	Jewel of the Nile, The (1985)	Action|Adventure|Comedy|Romance
550	Romancing the Stone (1984)	Action|Adventure|Comedy|Romance
551	Cocoon (1985)	Comedy|Sci-Fi
552	Rocky II (1979)	Action|Drama
553	Rocky III (1982)	Action|Drama
554	Rocky IV (1985)	Action|Drama
555	Karate Kid, The (1984)	Drama
556	Karate Kid, Part II, The (1986)	Action|Adventure|Drama
557	Christmas Vacation (National Lampoon's Christmas Vacation) (1989)	Comedy
558	You've Got Mail (1998)	Comedy|Romance
559	Thin Red Line, The (1998)	Action|Drama|War
560	Faculty, The (1998)	Horror|Sci-Fi
561	Patch Adams (1998)	Comedy|Drama
562	Fly, The (1986)	Drama|Horror|Sci-Fi|Thriller
563	Crocodile Dundee (1986)	Adventure|Comedy
564	Crocodile Dundee II (1988)	Action|Adventure|Comedy
565	¡Three Amigos! (1986)	Comedy|Western
566	She's All That (1999)	Comedy|Romance
567	Payback (1999)	Action|Thriller
568	October Sky (1999)	Drama
569	Office Space (1999)	Comedy|Crime
570	Logan's Run (1976)	Action|Adventure|Sci-Fi
571	Planet of the Apes (1968)	Action|Drama|Sci-Fi
572	Analyze This (1999)	Comedy
573	Cruel Intentions (1999)	Drama
574	Lock, Stock & Two Smoking Barrels (1998)	Comedy|Crime|Thriller
575	Matrix, The (1999)	Action|Sci-Fi|Thriller
576	10 Things I Hate About You (1999)	Comedy|Romance
577	Go (1999)	Comedy|Crime
578	Never Been Kissed (1999)	Comedy|Romance
579	Pushing Tin (1999)	Comedy
580	Election (1999)	Comedy
581	eXistenZ (1999)	Action|Sci-Fi|Thriller
582	Entrapment (1999)	Crime|Thriller
583	Dick Tracy (1990)	Action|Crime
584	Mummy, The (1999)	Action|Adventure|Comedy|Fantasy|Horror|Thriller
585	Star Wars: Episode I - The Phantom Menace (1999)	Action|Adventure|Sci-Fi
586	Superman (1978)	Action|Adventure|Sci-Fi
587	Superman II (1980)	Action|Sci-Fi
588	Superman III (1983)	Action|Adventure|Sci-Fi
589	Rocky Horror Picture Show, The (1975)	Comedy|Horror|Musical|Sci-Fi
590	Notting Hill (1999)	Comedy|Romance
591	Austin Powers: The Spy Who Shagged Me (1999)	Action|Adventure|Comedy
592	Tarzan (1999)	Adventure|Animation|Children|Drama
593	Run Lola Run (Lola rennt) (1998)	Action|Crime
594	Big Daddy (1999)	Comedy
595	Arachnophobia (1990)	Comedy|Horror
596	South Park: Bigger, Longer and Uncut (1999)	Animation|Comedy|Musical
597	Wild Wild West (1999)	Action|Comedy|Sci-Fi|Western
598	American Pie (1999)	Comedy|Romance
599	Blair Witch Project, The (1999)	Drama|Horror|Thriller
600	Eyes Wide Shut (1999)	Drama|Mystery|Thriller
601	Ghostbusters (a.k.a. Ghost Busters) (1984)	Action|Comedy|Sci-Fi
602	Ghostbusters II (1989)	Comedy|Fantasy|Sci-Fi
603	Deep Blue Sea (1999)	Action|Horror|Sci-Fi|Thriller
604	Mystery Men (1999)	Action|Comedy|Fantasy
605	Runaway Bride (1999)	Comedy|Romance
606	Little Shop of Horrors (1986)	Comedy|Horror|Musical
607	Iron Giant, The (1999)	Adventure|Animation|Children|Drama|Sci-Fi
608	Sixth Sense, The (1999)	Drama|Horror|Mystery
609	Thomas Crown Affair, The (1999)	Action|Mystery
610	Bowfinger (1999)	Comedy
611	Monty Python's And Now for Something Completely Different (1971)	Comedy
612	Airplane! (1980)	Comedy
613	National Lampoon's Vacation (1983)	Comedy
614	Big (1988)	Comedy|Drama|Fantasy|Romance
615	Christmas Story, A (1983)	Children|Comedy
616	Mickey Blue Eyes (1999)	Comedy|Romance
617	13th Warrior, The (1999)	Action|Adventure|Fantasy
618	Stigmata (1999)	Drama|Thriller
619	American Beauty (1999)	Drama|Romance
620	Deliverance (1972)	Adventure|Drama|Thriller
621	Excalibur (1981)	Adventure|Fantasy
622	Three Kings (1999)	Action|Adventure|Comedy|Drama|War
623	Boys Don't Cry (1999)	Drama
624	Risky Business (1983)	Comedy
625	Total Recall (1990)	Action|Adventure|Sci-Fi|Thriller
626	Ferris Bueller's Day Off (1986)	Comedy
627	Dirty Dozen, The (1967)	Action|Drama|War
628	Goldfinger (1964)	Action|Adventure|Thriller
629	From Russia with Love (1963)	Action|Adventure|Thriller
630	Dr. No (1962)	Action|Adventure|Thriller
631	Fistful of Dollars, A (Per un pugno di dollari) (1964)	Action|Western
632	Home Alone 2: Lost in New York (1992)	Children|Comedy
633	Fight Club (1999)	Action|Crime|Drama|Thriller
634	Time Bandits (1981)	Adventure|Comedy|Fantasy|Sci-Fi
635	RoboCop (1987)	Action|Crime|Drama|Sci-Fi|Thriller
636	RoboCop 2 (1990)	Action|Crime|Sci-Fi|Thriller
637	Who Framed Roger Rabbit? (1988)	Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery
638	For Your Eyes Only (1981)	Action|Adventure|Thriller
639	Live and Let Die (1973)	Action|Adventure|Thriller
640	Thunderball (1965)	Action|Adventure|Thriller
641	Being John Malkovich (1999)	Comedy|Drama|Fantasy
642	Princess Mononoke (Mononoke-hime) (1997)	Action|Adventure|Animation|Drama|Fantasy
643	Bone Collector, The (1999)	Thriller
644	Insider, The (1999)	Drama|Thriller
645	Spaceballs (1987)	Comedy|Sci-Fi
646	Robin Hood (1973)	Adventure|Animation|Children|Comedy|Musical
647	Little Big Man (1970)	Western
648	Trading Places (1983)	Comedy
649	Dogma (1999)	Adventure|Comedy|Fantasy
650	Adventures of Buckaroo Banzai Across the 8th Dimension, The (1984)	Adventure|Comedy|Sci-Fi
651	Moonstruck (1987)	Comedy|Romance
652	Sleepy Hollow (1999)	Fantasy|Horror|Mystery|Romance
653	World Is Not Enough, The (1999)	Action|Adventure|Thriller
654	Scrooged (1988)	Comedy|Fantasy|Romance
655	Natural, The (1984)	Drama
656	River Runs Through It, A (1992)	Drama
657	Fatal Attraction (1987)	Drama|Thriller
658	Midnight Run (1988)	Action|Comedy|Crime|Thriller
659	Awakenings (1990)	Drama|Mystery
660	Backdraft (1991)	Action|Drama
661	Fisher King, The (1991)	Comedy|Drama|Fantasy|Romance
662	Toy Story 2 (1999)	Adventure|Animation|Children|Comedy|Fantasy
663	Green Mile, The (1999)	Crime|Drama
664	Cider House Rules, The (1999)	Drama
665	Magnolia (1999)	Drama
666	Easy Rider (1969)	Adventure|Drama
667	Man on the Moon (1999)	Comedy|Drama
668	Galaxy Quest (1999)	Adventure|Comedy|Sci-Fi
669	Talented Mr. Ripley, The (1999)	Drama|Mystery|Thriller
670	Girl, Interrupted (1999)	Drama
671	Fast Times at Ridgemont High (1982)	Comedy|Drama|Romance
672	Sister Act (1992)	Comedy|Crime
673	Scent of a Woman (1992)	Drama
674	Wayne's World (1992)	Comedy
675	Wayne's World 2 (1993)	Comedy
676	League of Their Own, A (1992)	Comedy|Drama
677	Patriot Games (1992)	Action|Crime|Drama|Thriller
678	Bodyguard, The (1992)	Drama|Romance|Thriller
679	Buffy the Vampire Slayer (1992)	Action|Comedy|Horror
680	Forever Young (1992)	Drama|Romance|Sci-Fi
681	Scream 3 (2000)	Comedy|Horror|Mystery|Thriller
682	Boondock Saints, The (2000)	Action|Crime|Drama|Thriller
683	Beach, The (2000)	Adventure|Drama
684	Pitch Black (2000)	Horror|Sci-Fi|Thriller
685	Whole Nine Yards, The (2000)	Comedy|Crime
686	Wonder Boys (2000)	Comedy|Drama
687	Mission to Mars (2000)	Sci-Fi
688	Hoosiers (a.k.a. Best Shot) (1986)	Drama|Romance
689	Bull Durham (1988)	Comedy|Drama|Romance
690	Dog Day Afternoon (1975)	Crime|Drama
691	American Graffiti (1973)	Comedy|Drama
692	JFK (1991)	Drama|Mystery|Thriller
693	Muppet Movie, The (1979)	Adventure|Children|Comedy|Musical
694	Erin Brockovich (2000)	Drama
695	Final Destination (2000)	Drama|Thriller
696	Thelma & Louise (1991)	Adventure|Crime|Drama
697	Animal House (1978)	Comedy
698	Do the Right Thing (1989)	Drama
699	Teenage Mutant Ninja Turtles (1990)	Action|Children|Comedy|Fantasy|Sci-Fi
700	Good Morning, Vietnam (1987)	Comedy|Drama|War
701	Grumpy Old Men (1993)	Comedy
702	Modern Times (1936)	Comedy|Drama|Romance
703	Close Encounters of the Third Kind (1977)	Adventure|Drama|Sci-Fi
704	Jacob's Ladder (1990)	Horror|Mystery
705	High Fidelity (2000)	Comedy|Drama|Romance
706	Hook (1991)	Adventure|Comedy|Fantasy
707	Misery (1990)	Drama|Horror|Thriller
708	Network (1976)	Comedy|Drama
709	Frequency (2000)	Drama|Thriller
710	Predator (1987)	Action|Sci-Fi|Thriller
711	28 Days (2000)	Drama
712	American Psycho (2000)	Crime|Horror|Mystery|Thriller
713	Keeping the Faith (2000)	Comedy|Drama|Romance
714	Caddyshack (1980)	Comedy
715	U-571 (2000)	Action|Thriller|War
716	Virgin Suicides, The (1999)	Drama|Romance
717	Gladiator (2000)	Action|Adventure|Drama
718	Pee-wee's Big Adventure (1985)	Adventure|Comedy
719	Road Trip (2000)	Comedy
720	Mission: Impossible II (2000)	Action|Adventure|Thriller
721	Shanghai Noon (2000)	Action|Adventure|Comedy|Western
722	Moonraker (1979)	Action|Adventure|Sci-Fi|Thriller
723	Blazing Saddles (1974)	Comedy|Western
724	For a Few Dollars More (Per qualche dollaro in più) (1965)	Action|Drama|Thriller|Western
725	Predator 2 (1990)	Action|Sci-Fi|Thriller
726	Running Man, The (1987)	Action|Sci-Fi
727	Mad Max (1979)	Action|Adventure|Sci-Fi
728	Road Warrior, The (Mad Max 2) (1981)	Action|Adventure|Sci-Fi|Thriller
729	Mad Max Beyond Thunderdome (1985)	Action|Adventure|Sci-Fi
730	Gone in 60 Seconds (2000)	Action|Crime
731	Big Trouble in Little China (1986)	Action|Adventure|Comedy|Fantasy
732	Titan A.E. (2000)	Action|Adventure|Animation|Children|Sci-Fi
733	Chicken Run (2000)	Animation|Children|Comedy
734	Me, Myself & Irene (2000)	Adventure|Comedy
735	Patriot, The (2000)	Action|Drama|War
736	Perfect Storm, The (2000)	Drama|Thriller
737	Scary Movie (2000)	Comedy|Horror
738	X-Men (2000)	Action|Adventure|Sci-Fi
739	What Lies Beneath (2000)	Drama|Horror|Mystery
740	What About Bob? (1991)	Comedy
741	Coyote Ugly (2000)	Comedy|Drama|Romance
742	Hollow Man (2000)	Horror|Sci-Fi|Thriller
743	Space Cowboys (2000)	Action|Adventure|Comedy|Sci-Fi
744	Cell, The (2000)	Drama|Horror|Thriller
745	Naked Gun: From the Files of Police Squad!, The (1988)	Action|Comedy|Crime|Romance
746	Naked Gun 2 1/2: The Smell of Fear, The (1991)	Comedy
747	Bring It On (2000)	Comedy
748	Almost Famous (2000)	Drama
749	Best in Show (2000)	Comedy
750	Remember the Titans (2000)	Drama
751	Meet the Parents (2000)	Comedy
752	Requiem for a Dream (2000)	Drama
753	Billy Elliot (2000)	Drama
754	Bedazzled (2000)	Comedy
755	Pay It Forward (2000)	Drama
756	Charlie's Angels (2000)	Action|Comedy
757	Little Nicky (2000)	Comedy
758	Diamonds Are Forever (1971)	Action|Adventure|Thriller
759	How the Grinch Stole Christmas (a.k.a. The Grinch) (2000)	Children|Comedy|Fantasy
760	Unbreakable (2000)	Drama|Sci-Fi
761	Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)	Action|Drama|Romance
762	Planes, Trains & Automobiles (1987)	Comedy
763	Snatch (2000)	Comedy|Crime|Thriller
764	Chocolat (2000)	Drama|Romance
765	Dude, Where's My Car? (2000)	Comedy|Sci-Fi
766	Emperor's New Groove, The (2000)	Adventure|Animation|Children|Comedy|Fantasy
767	What Women Want (2000)	Comedy|Romance
768	Finding Forrester (2000)	Drama
769	Cast Away (2000)	Drama
770	Family Man, The (2000)	Comedy|Drama|Romance
771	Miss Congeniality (2000)	Comedy|Crime
772	O Brother, Where Art Thou? (2000)	Adventure|Comedy|Crime
773	Traffic (2000)	Crime|Drama|Thriller
774	Wedding Planner, The (2001)	Comedy|Romance
775	Beverly Hills Cop (1984)	Action|Comedy|Crime|Drama
776	Evil Dead, The (1981)	Fantasy|Horror|Thriller
777	Lost Boys, The (1987)	Comedy|Horror|Thriller
778	Hannibal (2001)	Horror|Thriller
779	Mexican, The (2001)	Action|Comedy
780	Enemy at the Gates (2001)	Drama|War
781	Memento (2000)	Mystery|Thriller
782	Spy Kids (2001)	Action|Adventure|Children|Comedy
783	Amores Perros (Love's a Bitch) (2000)	Drama|Thriller
784	Blow (2001)	Crime|Drama
785	Bridget Jones's Diary (2001)	Comedy|Drama|Romance
786	Joe Dirt (2001)	Adventure|Comedy|Mystery|Romance
787	Scarface (1983)	Action|Crime|Drama
788	Mummy Returns, The (2001)	Action|Adventure|Comedy|Thriller
789	Knight's Tale, A (2001)	Action|Comedy|Romance
790	Shrek (2001)	Adventure|Animation|Children|Comedy|Fantasy|Romance
791	Moulin Rouge (2001)	Drama|Musical|Romance
792	Pearl Harbor (2001)	Action|Drama|Romance|War
793	City Slickers (1991)	Comedy|Western
794	Evolution (2001)	Comedy|Sci-Fi
795	Swordfish (2001)	Action|Crime|Drama
796	Tootsie (1982)	Comedy|Romance
797	Lara Croft: Tomb Raider (2001)	Action|Adventure
798	Fast and the Furious, The (2001)	Action|Crime|Thriller
799	A.I. Artificial Intelligence (2001)	Adventure|Drama|Sci-Fi
800	Scary Movie 2 (2001)	Comedy
801	Final Fantasy: The Spirits Within (2001)	Adventure|Animation|Fantasy|Sci-Fi
802	Legally Blonde (2001)	Comedy|Romance
803	Coming to America (1988)	Comedy|Romance
804	Bill & Ted's Excellent Adventure (1989)	Adventure|Comedy|Sci-Fi
805	Jurassic Park III (2001)	Action|Adventure|Sci-Fi|Thriller
806	Ghost World (2001)	Comedy|Drama
807	Planet of the Apes (2001)	Action|Adventure|Drama|Sci-Fi
808	Princess Diaries, The (2001)	Children|Comedy|Romance
809	Rush Hour 2 (2001)	Action|Comedy
810	American Pie 2 (2001)	Comedy
811	Others, The (2001)	Drama|Horror|Mystery|Thriller
812	Jay and Silent Bob Strike Back (2001)	Adventure|Comedy
813	Training Day (2001)	Crime|Drama|Thriller
814	Zoolander (2001)	Comedy
815	Serendipity (2001)	Comedy|Romance
816	Mulholland Drive (2001)	Crime|Drama|Film-Noir|Mystery|Thriller
817	K-PAX (2001)	Drama|Fantasy|Mystery|Sci-Fi
818	Donnie Darko (2001)	Drama|Mystery|Sci-Fi|Thriller
819	Monsters, Inc. (2001)	Adventure|Animation|Children|Comedy|Fantasy
820	Shallow Hal (2001)	Comedy|Fantasy|Romance
821	Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001)	Adventure|Children|Fantasy
822	Spy Game (2001)	Action|Crime|Drama|Thriller
823	Ocean's Eleven (2001)	Crime|Thriller
824	Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)	Comedy|Romance
825	Vanilla Sky (2001)	Mystery|Romance|Sci-Fi|Thriller
826	Royal Tenenbaums, The (2001)	Comedy|Drama
827	Lord of the Rings: The Fellowship of the Ring, The (2001)	Adventure|Fantasy
828	Beautiful Mind, A (2001)	Drama|Romance
829	Black Hawk Down (2001)	Action|Drama|War
830	Gosford Park (2001)	Comedy|Drama|Mystery
831	M*A*S*H (a.k.a. MASH) (1970)	Comedy|Drama|War
832	The Count of Monte Cristo (2002)	Action|Adventure|Drama|Thriller
833	Sandlot, The (1993)	Children|Comedy|Drama
834	Super Troopers (2001)	Comedy|Crime|Mystery
835	Time Machine, The (2002)	Action|Adventure|Sci-Fi
836	Ice Age (2002)	Adventure|Animation|Children|Comedy
837	Resident Evil (2002)	Action|Horror|Sci-Fi|Thriller
838	And Your Mother Too (Y tu mamá también) (2001)	Drama|Romance
839	Blade II (2002)	Action|Horror|Thriller
840	Panic Room (2002)	Thriller
841	National Lampoon's Van Wilder (2002)	Comedy
842	My Big Fat Greek Wedding (2002)	Comedy|Romance
843	The Scorpion King (2002)	Action|Adventure|Fantasy|Thriller
844	Spider-Man (2002)	Action|Adventure|Sci-Fi|Thriller
845	About a Boy (2002)	Comedy|Drama|Romance
846	Star Wars: Episode II - Attack of the Clones (2002)	Action|Adventure|Sci-Fi|IMAX
847	Insomnia (2002)	Action|Crime|Drama|Mystery|Thriller
848	Bourne Identity, The (2002)	Action|Mystery|Thriller
849	Lilo & Stitch (2002)	Adventure|Animation|Children|Sci-Fi
850	Minority Report (2002)	Action|Crime|Mystery|Sci-Fi|Thriller
851	Mr. Deeds (2002)	Comedy|Romance
852	Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002)	Action|Comedy|Sci-Fi
853	Road to Perdition (2002)	Crime|Drama
854	Austin Powers in Goldmember (2002)	Comedy
855	Signs (2002)	Horror|Sci-Fi|Thriller
856	xXx (2002)	Action|Crime|Thriller
857	Transporter, The (2002)	Action|Crime
858	Secretary (2002)	Comedy|Drama|Romance
859	Spirited Away (Sen to Chihiro no kamikakushi) (2001)	Adventure|Animation|Fantasy
860	Sweet Home Alabama (2002)	Comedy|Romance
861	Red Dragon (2002)	Crime|Mystery|Thriller
862	Bowling for Columbine (2002)	Documentary
863	Punch-Drunk Love (2002)	Comedy|Drama|Romance
864	Ring, The (2002)	Horror|Mystery|Thriller
865	8 Mile (2002)	Drama
866	Harry Potter and the Chamber of Secrets (2002)	Adventure|Fantasy
867	Die Another Day (2002)	Action|Adventure|Thriller
868	Adaptation (2002)	Comedy|Drama|Romance
869	Equilibrium (2002)	Action|Sci-Fi|Thriller
870	About Schmidt (2002)	Comedy|Drama
871	Lord of the Rings: The Two Towers, The (2002)	Adventure|Fantasy
872	25th Hour (2002)	Crime|Drama
873	Gangs of New York (2002)	Crime|Drama
874	My Neighbor Totoro (Tonari no Totoro) (1988)	Animation|Children|Drama|Fantasy
875	Catch Me If You Can (2002)	Crime|Drama
876	Chicago (2002)	Comedy|Crime|Drama|Musical
877	Pianist, The (2002)	Drama|War
878	City of God (Cidade de Deus) (2002)	Action|Adventure|Crime|Drama|Thriller
879	How to Lose a Guy in 10 Days (2003)	Comedy|Romance
880	Daredevil (2003)	Action|Crime
881	Old School (2003)	Comedy
882	Bend It Like Beckham (2002)	Comedy|Drama|Romance
883	Phone Booth (2002)	Drama|Thriller
884	Anger Management (2003)	Comedy
885	Identity (2003)	Crime|Horror|Mystery|Thriller
886	X2: X-Men United (2003)	Action|Adventure|Sci-Fi|Thriller
887	Laputa: Castle in the Sky (Tenkû no shiro Rapyuta) (1986)	Action|Adventure|Animation|Children|Fantasy|Sci-Fi
888	Matrix Reloaded, The (2003)	Action|Adventure|Sci-Fi|Thriller|IMAX
889	Bruce Almighty (2003)	Comedy|Drama|Fantasy|Romance
890	Finding Nemo (2003)	Adventure|Animation|Children|Comedy
891	Italian Job, The (2003)	Action|Crime
892	28 Days Later (2002)	Action|Horror|Sci-Fi
893	Charlie's Angels: Full Throttle (2003)	Action|Adventure|Comedy|Crime|Thriller
894	Hulk (2003)	Action|Adventure|Sci-Fi
895	Terminator 3: Rise of the Machines (2003)	Action|Adventure|Sci-Fi
896	Pirates of the Caribbean: The Curse of the Black Pearl (2003)	Action|Adventure|Comedy|Fantasy
897	League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)	Action|Fantasy|Sci-Fi
898	Freaky Friday (2003)	Children|Comedy|Fantasy
899	Matchstick Men (2003)	Comedy|Crime|Drama
900	Lost in Translation (2003)	Comedy|Drama|Romance
901	Underworld (2003)	Action|Fantasy|Horror
902	Triplets of Belleville, The (Les triplettes de Belleville) (2003)	Animation|Comedy|Fantasy
903	All the President's Men (1976)	Drama|Thriller
904	Monty Python's The Meaning of Life (1983)	Comedy
905	School of Rock (2003)	Comedy|Musical
906	Mystic River (2003)	Crime|Drama|Mystery
907	Kill Bill: Vol. 1 (2003)	Action|Crime|Thriller
908	Matrix Revolutions, The (2003)	Action|Adventure|Sci-Fi|Thriller|IMAX
909	Elf (2003)	Children|Comedy|Fantasy
910	Love Actually (2003)	Comedy|Drama|Romance
911	Master and Commander: The Far Side of the World (2003)	Adventure|Drama|War
912	21 Grams (2003)	Crime|Drama|Mystery|Romance|Thriller
913	Bad Santa (2003)	Comedy|Crime
914	WarGames (1983)	Drama|Sci-Fi|Thriller
915	Battle Royale (Batoru rowaiaru) (2000)	Action|Drama|Horror|Thriller
916	Hero (Ying xiong) (2002)	Action|Adventure|Drama
917	Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984)	Adventure|Animation|Drama|Fantasy|Sci-Fi
918	Last Samurai, The (2003)	Action|Adventure|Drama|War
919	Big Fish (2003)	Drama|Fantasy|Romance
920	Lord of the Rings: The Return of the King, The (2003)	Action|Adventure|Drama|Fantasy
921	Along Came Polly (2004)	Comedy|Romance
922	The Butterfly Effect (2004)	Drama|Sci-Fi|Thriller
923	50 First Dates (2004)	Comedy|Romance
924	Good bye, Lenin! (2003)	Comedy|Drama
925	Eternal Sunshine of the Spotless Mind (2004)	Drama|Romance|Sci-Fi
926	Hellboy (2004)	Action|Adventure|Fantasy|Horror
927	Kill Bill: Vol. 2 (2004)	Action|Drama|Thriller
928	13 Going on 30 (2004)	Comedy|Fantasy|Romance
929	Man on Fire (2004)	Action|Crime|Drama|Mystery|Thriller
930	Mean Girls (2004)	Comedy
931	Van Helsing (2004)	Action|Adventure|Fantasy|Horror
932	Troy (2004)	Action|Adventure|Drama|War
933	Shrek 2 (2004)	Adventure|Animation|Children|Comedy|Musical|Romance
934	Day After Tomorrow, The (2004)	Action|Adventure|Drama|Sci-Fi|Thriller
935	Harry Potter and the Prisoner of Azkaban (2004)	Adventure|Fantasy|IMAX
936	Chronicles of Riddick, The (2004)	Action|Sci-Fi|Thriller
937	Napoleon Dynamite (2004)	Comedy
938	Super Size Me (2004)	Comedy|Documentary|Drama
939	Dodgeball: A True Underdog Story (2004)	Comedy
940	Terminal, The (2004)	Comedy|Drama|Romance
941	Notebook, The (2004)	Drama|Romance
942	Fahrenheit 9/11 (2004)	Documentary
943	Spider-Man 2 (2004)	Action|Adventure|Sci-Fi|IMAX
944	Anchorman: The Legend of Ron Burgundy (2004)	Comedy
945	I, Robot (2004)	Action|Adventure|Sci-Fi|Thriller
946	Bourne Supremacy, The (2004)	Action|Crime|Thriller
947	Village, The (2004)	Drama|Mystery|Thriller
948	Garden State (2004)	Comedy|Drama|Romance
949	Collateral (2004)	Action|Crime|Drama|Thriller
950	Harold and Kumar Go to White Castle (2004)	Adventure|Comedy
951	Motorcycle Diaries, The (Diarios de motocicleta) (2004)	Adventure|Drama
952	Shaun of the Dead (2004)	Comedy|Horror
953	I Heart Huckabees (2004)	Comedy
954	Team America: World Police (2004)	Action|Adventure|Animation|Comedy
955	Sideways (2004)	Comedy|Drama|Romance
956	The Machinist (2004)	Drama|Mystery|Thriller
957	Saw (2004)	Horror|Mystery|Thriller
958	Incredibles, The (2004)	Action|Adventure|Animation|Children|Comedy
959	Finding Neverland (2004)	Drama
960	National Treasure (2004)	Action|Adventure|Drama|Mystery|Thriller
961	House of Flying Daggers (Shi mian mai fu) (2004)	Action|Drama|Romance
962	Ocean's Twelve (2004)	Action|Comedy|Crime|Thriller
963	Lemony Snicket's A Series of Unfortunate Events (2004)	Adventure|Children|Comedy|Fantasy
964	Old Boy (2003)	Mystery|Thriller
965	Scanner Darkly, A (2006)	Animation|Drama|Mystery|Sci-Fi|Thriller
966	Million Dollar Baby (2004)	Drama
967	Hotel Rwanda (2004)	Drama|War
968	Charlie and the Chocolate Factory (2005)	Adventure|Children|Comedy|Fantasy|IMAX
969	Life Aquatic with Steve Zissou, The (2004)	Adventure|Comedy|Fantasy
970	Aviator, The (2004)	Drama
971	Meet the Fockers (2004)	Comedy
972	Howl's Moving Castle (Hauru no ugoku shiro) (2004)	Adventure|Animation|Fantasy|Romance
973	Hitch (2005)	Comedy|Romance
974	Constantine (2005)	Action|Fantasy|Horror|Thriller
975	Sin City (2005)	Action|Crime|Film-Noir|Mystery|Thriller
976	Hitchhiker's Guide to the Galaxy, The (2005)	Adventure|Comedy|Sci-Fi
977	Crash (2004)	Crime|Drama
978	Star Wars: Episode III - Revenge of the Sith (2005)	Action|Adventure|Sci-Fi
979	Madagascar (2005)	Adventure|Animation|Children|Comedy
980	Mr. & Mrs. Smith (2005)	Action|Adventure|Comedy|Romance
981	Batman Begins (2005)	Action|Crime|IMAX
982	War of the Worlds (2005)	Action|Adventure|Sci-Fi|Thriller
983	Fantastic Four (2005)	Action|Adventure|Sci-Fi
984	Wedding Crashers (2005)	Comedy|Romance
985	Island, The (2005)	Action|Sci-Fi|Thriller
986	Serenity (2005)	Action|Adventure|Sci-Fi
987	Broken Flowers (2005)	Comedy|Drama
988	40-Year-Old Virgin, The (2005)	Comedy|Romance
989	Lord of War (2005)	Action|Crime|Drama|Thriller|War
990	Aeon Flux (2005)	Action|Sci-Fi
991	Corpse Bride (2005)	Animation|Comedy|Fantasy|Musical|Romance
992	History of Violence, A (2005)	Action|Crime|Drama|Thriller
993	Capote (2005)	Crime|Drama
994	Wallace & Gromit in The Curse of the Were-Rabbit (2005)	Adventure|Animation|Children|Comedy
995	Kiss Kiss Bang Bang (2005)	Comedy|Crime|Mystery|Thriller
996	Brokeback Mountain (2005)	Drama|Romance
997	Pride & Prejudice (2005)	Drama|Romance
